INSERT INTO Company (Ticker, CompanyName) VALUES ('AAPL','Apple Inc.')
INSERT INTO High_Low (stock_Id, Date, High, Low) VALUES (1, '2016-11-22', 28.105, 27.85);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-11-06', 50.48, 50.942501, 49.281876);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-11-07', 51.4925, 52.487499, 50.776512);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-11-08', 52.494999, 52.122501, 50.599354);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-11-09', 51.387501, 51.1175, 49.623718);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-11-12', 49.75, 48.5425, 47.123959);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-11-13', 47.907501, 48.057499, 46.65313);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-11-14', 48.474998, 46.700001, 45.335308);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-11-15', 47.0975, 47.852501, 46.454128);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-11-16', 47.625, 48.3825, 46.968639);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-11-19', 47.5, 46.465, 45.107166);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-11-20', 44.592499, 44.244999, 42.952042);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-11-21', 44.932499, 44.195, 42.903511);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-11-23', 43.735001, 43.072498, 41.813816);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-11-26', 43.560001, 43.654999, 42.379288);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-11-27', 42.877499, 43.560001, 42.287071);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-11-28', 44.182499, 45.235001, 43.913124);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-11-29', 45.665001, 44.887501, 43.575771);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-11-30', 45.072498, 44.645, 43.340359);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-12-03', 46.115002, 46.205002, 44.854774);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-12-04', 45.237499, 44.172501, 42.881664);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-12-06', 42.939999, 43.68, 42.403557);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-12-07', 43.372501, 42.122501, 40.891575);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-12-10', 41.25, 42.400002, 41.160961);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-12-11', 42.915001, 42.157501, 40.925549);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-12-12', 42.599998, 42.275002, 41.039623);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-12-13', 42.622501, 42.737499, 41.488598);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-12-14', 42.25, 41.369999, 40.161064);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-12-17', 41.362499, 40.985001, 39.787312);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-12-18', 41.345001, 41.517502, 40.304253);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-12-19', 41.5, 40.2225, 39.047096);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-12-20', 40.099998, 39.2075, 38.061764);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-12-21', 39.215, 37.682499, 36.581322);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-12-24', 37.037498, 36.7075, 35.634811);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-12-26', 37.075001, 39.2925, 38.144276);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-12-27', 38.959999, 39.037498, 37.896725);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-12-28', 39.375, 39.057499, 37.916138);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2018-12-31', 39.6325, 39.435001, 38.282608);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-01-02', 38.7225, 39.48, 38.32629);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-01-03', 35.994999, 35.547501, 34.508713);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-01-04', 36.1325, 37.064999, 35.981861);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-01-07', 37.174999, 36.982498, 35.901775);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-01-08', 37.389999, 37.6875, 36.586174);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-01-09', 37.822498, 38.327499, 37.207474);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-01-10', 38.125, 38.450001, 37.326397);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-01-11', 38.220001, 38.072498, 36.959923);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-01-14', 37.712502, 37.5, 36.404152);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-01-15', 37.567501, 38.267502, 37.149227);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-01-16', 38.27, 38.735001, 37.603062);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-01-17', 38.549999, 38.965, 37.82634);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-01-18', 39.375, 39.205002, 38.059338);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-01-22', 39.102501, 38.325001, 37.205051);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-01-23', 38.537498, 38.48, 37.355511);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-01-24', 38.5275, 38.174999, 37.059429);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-01-25', 38.869999, 39.439999, 38.287468);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-01-28', 38.947498, 39.075001, 37.933128);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-01-29', 39.0625, 38.669998, 37.539963);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-01-30', 40.8125, 41.3125, 40.105244);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-01-31', 41.5275, 41.610001, 40.394047);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-02-01', 41.740002, 41.630001, 40.413464);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-02-04', 41.852501, 42.8125, 41.561405);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-02-05', 43.215, 43.544998, 42.272495);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-02-06', 43.662498, 43.560001, 42.287071);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-02-07', 43.099998, 42.735001, 41.486172);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-02-08', 42.247501, 42.602501, 41.534912);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-02-11', 42.762501, 42.357498, 41.296051);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-02-12', 42.525002, 42.7225, 41.651909);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-02-13', 42.8475, 42.544998, 41.478859);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-02-14', 42.427502, 42.700001, 41.629974);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-02-15', 42.8125, 42.605, 41.537357);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-02-19', 42.427502, 42.732498, 41.661659);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-02-20', 42.797501, 43.0075, 41.929768);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-02-21', 42.950001, 42.764999, 41.693348);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-02-22', 42.895, 43.2425, 42.158875);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-02-25', 43.540001, 43.557499, 42.465984);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-02-26', 43.427502, 43.5825, 42.490356);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-02-27', 43.302502, 43.717499, 42.621975);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-02-28', 43.580002, 43.287498, 42.202759);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-03-01', 43.57, 43.7425, 42.646351);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-03-04', 43.922501, 43.962502, 42.86084);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-03-05', 43.985001, 43.8825, 42.782845);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-03-06', 43.6675, 43.630001, 42.536671);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-03-07', 43.467499, 43.125, 42.044327);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-03-08', 42.580002, 43.227501, 42.144253);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-03-11', 43.872501, 44.724998, 43.604233);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-03-12', 45.0, 45.227501, 44.094139);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-03-13', 45.5625, 45.427502, 44.289127);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-03-14', 45.974998, 45.932499, 44.781475);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-03-15', 46.212502, 46.529999, 45.363995);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-03-18', 46.450001, 47.005001, 45.827103);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-03-19', 47.087502, 46.6325, 45.463932);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-03-20', 46.557499, 47.040001, 45.861221);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-03-21', 47.505001, 48.772499, 47.550308);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-03-22', 48.834999, 47.762501, 46.565617);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-03-25', 47.877499, 47.185001, 46.002594);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-03-26', 47.915001, 46.697498, 45.527302);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-03-27', 47.1875, 47.1175, 45.936775);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-03-28', 47.237499, 47.18, 45.997715);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-03-29', 47.4575, 47.487499, 46.297508);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-04-01', 47.91, 47.810001, 46.611931);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-04-02', 47.772499, 48.505001, 47.289505);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-04-03', 48.3125, 48.837502, 47.613674);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-04-04', 48.697498, 48.922501, 47.696545);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-04-05', 49.112499, 49.25, 48.015842);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-04-08', 49.105, 50.025002, 48.771423);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-04-09', 50.080002, 49.875, 48.625175);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-04-10', 49.669998, 50.154999, 48.898155);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-04-11', 50.212502, 49.737499, 48.491116);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-04-12', 49.799999, 49.717499, 48.471622);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-04-15', 49.645, 49.807499, 48.559364);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-04-16', 49.865002, 49.8125, 48.564243);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-04-17', 49.884998, 50.782501, 49.509937);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-04-18', 50.779999, 50.965, 49.687862);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-04-22', 50.7075, 51.1325, 49.851158);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-04-23', 51.107498, 51.869999, 50.570179);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-04-24', 51.84, 51.790001, 50.492188);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-04-25', 51.7075, 51.32, 50.03397);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-04-26', 51.224998, 51.075001, 49.795105);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-04-29', 51.099998, 51.1525, 49.870659);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-04-30', 50.764999, 50.1675, 48.910347);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-05-01', 52.470001, 52.630001, 51.311138);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-05-02', 52.459999, 52.287498, 50.977219);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-05-03', 52.7225, 52.9375, 51.610935);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-05-06', 51.072498, 52.119999, 50.813923);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-05-07', 51.470001, 50.715, 49.44413);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-05-08', 50.474998, 50.724998, 49.453873);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-05-09', 50.099998, 50.18, 48.922543);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-05-10', 49.355, 49.294998, 48.244785);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-05-13', 46.927502, 46.43, 45.440823);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-05-14', 46.602501, 47.165001, 46.160168);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-05-15', 46.567501, 47.73, 46.713131);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-05-16', 47.477501, 47.52, 46.50761);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-05-17', 46.732498, 47.25, 46.243359);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-05-20', 45.880001, 45.772499, 44.79734);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-05-21', 46.305, 46.650002, 45.656139);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-05-22', 46.165001, 45.695, 44.721489);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-05-23', 44.950001, 44.915001, 43.958103);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-05-24', 45.049999, 44.7425, 43.789276);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-05-28', 44.73, 44.557499, 43.608215);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-05-29', 44.105, 44.345001, 43.400246);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-05-30', 44.487499, 44.575001, 43.625347);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-05-31', 44.057499, 43.767502, 42.835049);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-06-03', 43.900002, 43.325001, 42.401981);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-06-04', 43.860001, 44.91, 43.953213);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-06-05', 46.07, 45.634998, 44.662758);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-06-06', 45.77, 46.305, 45.318481);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-06-07', 46.627499, 47.537498, 46.524731);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-06-10', 47.952499, 48.145, 47.119293);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-06-11', 48.715, 48.702499, 47.664913);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-06-12', 48.487499, 48.547501, 47.51321);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-06-13', 48.674999, 48.537498, 47.503426);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-06-14', 47.887501, 48.185001, 47.158443);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-06-17', 48.224998, 48.4725, 47.439812);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-06-18', 49.012501, 49.612499, 48.555527);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-06-19', 49.919998, 49.467499, 48.413612);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-06-20', 50.092499, 49.865002, 48.802647);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-06-21', 49.700001, 49.695, 48.636269);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-06-24', 49.634998, 49.645, 48.587334);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-06-25', 49.607498, 48.892502, 47.850868);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-06-26', 49.442501, 49.950001, 48.885834);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-06-27', 50.072498, 49.935001, 48.871155);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-06-28', 49.669998, 49.48, 48.425842);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-07-01', 50.7925, 50.387501, 49.314014);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-07-02', 50.352501, 50.682499, 49.60273);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-07-03', 50.82, 51.102501, 50.013786);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-07-05', 50.837502, 51.057499, 49.969742);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-07-08', 50.202499, 50.005001, 48.939663);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-07-09', 49.799999, 50.310001, 49.238167);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-07-10', 50.462502, 50.807499, 49.725067);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-07-11', 50.827499, 50.4375, 49.362946);
INSERT INTO Open_Close (stock_Id, Date, Open, Close, AdjClose) VALUES (1, '2019-07-12', 50.612499, 50.825001, 49.742191);
